Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:46 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:47 - Status: 200
Image Request sent at 19:27:48 - Status: 200
[29.444s] Stage 5/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:48 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:49 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:50 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:51 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:52 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:53 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
