Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: mobilenet-server.default.example.com

Running request counts-based test
2025-03-17 01:11:49.065542

Starting request counts-based load test with 50 stages...
Image Request sent at 01:11:55 - Status: 500
Image Request sent at 01:11:56 - Status: 200
Image Request sent at 01:11:56 - Status: 500
Image Request sent at 01:11:56 - Status: 200
Image Request sent at 01:11:56 - Status: 500
Image Request sent at 01:11:56 - Status: 200
Image Request sent at 01:11:57 - Status: 500
Image Request sent at 01:11:57 - Status: 200
Image Request sent at 01:11:57 - Status: 500
Image Request sent at 01:11:57 - Status: 200
Image Request sent at 01:11:57 - Status: 500
Image Request sent at 01:11:58 - Status: 200
Image Request sent at 01:11:58 - Status: 500
Image Request sent at 01:11:58 - Status: 200
Image Request sent at 01:11:58 - Status: 500
Image Request sent at 01:11:58 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[10.024s] Stage 3/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:11:59 - Status: 200
Image Request sent at 01:11:59 - Status: 200
Image Request sent at 01:11:59 - Status: 200
Image Request sent at 01:11:59 - Status: 200
Image Request sent at 01:11:59 - Status: 200
Image Request sent at 01:12:00 - Status: 200
Image Request sent at 01:12:00 - Status: 200
Image Request sent at 01:12:00 - Status: 200
Image Request sent at 01:12:00 - Status: 200
Image Request sent at 01:12:00 - Status: 200
Image Request sent at 01:12:01 - Status: 200
Image Request sent at 01:12:01 - Status: 200
Image Request sent at 01:12:01 - Status: 200
Image Request sent at 01:12:01 - Status: 200
Image Request sent at 01:12:01 - Status: 200
Image Request sent at 01:12:02 - Status: 200
Image Request sent at 01:12:02 - Status: 200
Image Request sent at 01:12:02 - Status: 200
Image Request sent at 01:12:02 - Status: 200
Image Request sent at 01:12:02 - Status: 200
Image Request sent at 01:12:03 - Status: 200
Image Request sent at 01:12:03 - Status: 200
Image Request sent at 01:12:03 - Status: 200
Image Request sent at 01:12:03 - Status: 200
Image Request sent at 01:12:03 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[15.036s] Stage 4/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:12:04 - Status: 200
Image Request sent at 01:12:04 - Status: 200
Image Request sent at 01:12:04 - Status: 200
Image Request sent at 01:12:04 - Status: 200
Image Request sent at 01:12:04 - Status: 200
Image Request sent at 01:12:05 - Status: 200
Image Request sent at 01:12:05 - Status: 200
Image Request sent at 01:12:05 - Status: 200
Image Request sent at 01:12:05 - Status: 200
Image Request sent at 01:12:05 - Status: 200
Image Request sent at 01:12:06 - Status: 200
Image Request sent at 01:12:06 - Status: 200
Image Request sent at 01:12:06 - Status: 200
Image Request sent at 01:12:06 - Status: 200
Image Request sent at 01:12:06 - Status: 200
Image Request sent at 01:12:07 - Status: 200
Image Request sent at 01:12:07 - Status: 200
Image Request sent at 01:12:07 - Status: 200
Image Request sent at 01:12:07 - Status: 200
Image Request sent at 01:12:07 - Status: 200
Image Request sent at 01:12:08 - Status: 200
Image Request sent at 01:12:08 - Status: 200
Image Request sent at 01:12:08 - Status: 200
Image Request sent at 01:12:08 - Status: 200
Image Request sent at 01:12:08 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[20.046s] Stage 5/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:12:09 - Status: 200
Image Request sent at 01:12:09 - Status: 200
Image Request sent at 01:12:09 - Status: 200
Image Request sent at 01:12:09 - Status: 200
Image Request sent at 01:12:09 - Status: 200
Image Request sent at 01:12:10 - Status: 200
Image Request sent at 01:12:10 - Status: 200
Image Request sent at 01:12:10 - Status: 200
Image Request sent at 01:12:10 - Status: 200
Image Request sent at 01:12:10 - Status: 200
Image Request sent at 01:12:11 - Status: 200
Image Request sent at 01:12:11 - Status: 200
Image Request sent at 01:12:11 - Status: 200
Image Request sent at 01:12:11 - Status: 200
Image Request sent at 01:12:11 - Status: 200
Image Request sent at 01:12:12 - Status: 200
Image Request sent at 01:12:12 - Status: 200
Image Request sent at 01:12:12 - Status: 200
Image Request sent at 01:12:12 - Status: 200
Image Request sent at 01:12:13 - Status: 200
Image Request sent at 01:12:13 - Status: 200
Image Request sent at 01:12:13 - Status: 200
Image Request sent at 01:12:13 - Status: 200
Image Request sent at 01:12:13 - Status: 200
Image Request sent at 01:12:14 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[25.056s] Stage 6/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:12:14 - Status: 200
Image Request sent at 01:12:14 - Status: 200
Image Request sent at 01:12:14 - Status: 200
Image Request sent at 01:12:14 - Status: 200
Image Request sent at 01:12:15 - Status: 200
Image Request sent at 01:12:15 - Status: 200
Image Request sent at 01:12:15 - Status: 200
Image Request sent at 01:12:15 - Status: 200
Image Request sent at 01:12:15 - Status: 200
Image Request sent at 01:12:16 - Status: 200
Image Request sent at 01:12:16 - Status: 200
Image Request sent at 01:12:16 - Status: 200
Image Request sent at 01:12:16 - Status: 200
Image Request sent at 01:12:16 - Status: 200
Image Request sent at 01:12:17 - Status: 200
Image Request sent at 01:12:17 - Status: 200
Image Request sent at 01:12:17 - Status: 200
Image Request sent at 01:12:17 - Status: 200
Image Request sent at 01:12:17 - Status: 200
Image Request sent at 01:12:18 - Status: 200
Image Request sent at 01:12:18 - Status: 200
Image Request sent at 01:12:18 - Status: 200
Image Request sent at 01:12:18 - Status: 200
Image Request sent at 01:12:18 - Status: 200
Image Request sent at 01:12:19 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[30.066s] Stage 7/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:12:19 - Status: 200
Image Request sent at 01:12:19 - Status: 200
Image Request sent at 01:12:19 - Status: 200
Image Request sent at 01:12:19 - Status: 200
Image Request sent at 01:12:20 - Status: 200
Image Request sent at 01:12:20 - Status: 200
Image Request sent at 01:12:20 - Status: 200
Image Request sent at 01:12:20 - Status: 200
Image Request sent at 01:12:20 - Status: 200
Image Request sent at 01:12:21 - Status: 200
Image Request sent at 01:12:21 - Status: 200
Image Request sent at 01:12:21 - Status: 200
Image Request sent at 01:12:21 - Status: 200
Image Request sent at 01:12:21 - Status: 200
Image Request sent at 01:12:22 - Status: 200
Image Request sent at 01:12:22 - Status: 200
Image Request sent at 01:12:22 - Status: 200
Image Request sent at 01:12:22 - Status: 200
Image Request sent at 01:12:22 - Status: 200
Image Request sent at 01:12:23 - Status: 200
Image Request sent at 01:12:23 - Status: 200
Image Request sent at 01:12:23 - Status: 200
Image Request sent at 01:12:23 - Status: 200
Image Request sent at 01:12:23 - Status: 200
Image Request sent at 01:12:24 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[35.076s] Stage 8/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:12:24 - Status: 200
Image Request sent at 01:12:24 - Status: 200
Image Request sent at 01:12:24 - Status: 200
Image Request sent at 01:12:24 - Status: 200
Image Request sent at 01:12:25 - Status: 200
Image Request sent at 01:12:25 - Status: 200
Image Request sent at 01:12:25 - Status: 200
Image Request sent at 01:12:25 - Status: 200
Image Request sent at 01:12:25 - Status: 200
Image Request sent at 01:12:26 - Status: 200
Image Request sent at 01:12:26 - Status: 200
Image Request sent at 01:12:26 - Status: 200
Image Request sent at 01:12:26 - Status: 200
Image Request sent at 01:12:26 - Status: 200
Image Request sent at 01:12:27 - Status: 200
Image Request sent at 01:12:27 - Status: 200
Image Request sent at 01:12:27 - Status: 200
Image Request sent at 01:12:27 - Status: 200
Image Request sent at 01:12:27 - Status: 200
Image Request sent at 01:12:28 - Status: 200
Image Request sent at 01:12:28 - Status: 200
Image Request sent at 01:12:28 - Status: 200
Image Request sent at 01:12:28 - Status: 200
Image Request sent at 01:12:28 - Status: 200
Image Request sent at 01:12:29 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[40.086s] Stage 9/50: Setting request rate to 7 requests/second
Sending 7 requests per second for 5.0 seconds
Image Request sent at 01:12:29 - Status: 200
Image Request sent at 01:12:29 - Status: 200
Image Request sent at 01:12:29 - Status: 200
Image Request sent at 01:12:29 - Status: 200
Image Request sent at 01:12:29 - Status: 200
Image Request sent at 01:12:29 - Status: 200
Image Request sent at 01:12:30 - Status: 200
Image Request sent at 01:12:30 - Status: 200
Image Request sent at 01:12:30 - Status: 200
Image Request sent at 01:12:30 - Status: 200
Image Request sent at 01:12:30 - Status: 200
Image Request sent at 01:12:30 - Status: 200
Image Request sent at 01:12:30 - Status: 200
Image Request sent at 01:12:31 - Status: 200
Image Request sent at 01:12:31 - Status: 200
Image Request sent at 01:12:31 - Status: 200
Image Request sent at 01:12:31 - Status: 200
Image Request sent at 01:12:31 - Status: 200
Image Request sent at 01:12:31 - Status: 200
Image Request sent at 01:12:31 - Status: 200
Image Request sent at 01:12:32 - Status: 200
Image Request sent at 01:12:32 - Status: 200
Image Request sent at 01:12:32 - Status: 200
Image Request sent at 01:12:32 - Status: 200
Image Request sent at 01:12:32 - Status: 200
Image Request sent at 01:12:32 - Status: 200
Image Request sent at 01:12:32 - Status: 200
Image Request sent at 01:12:33 - Status: 200
Image Request sent at 01:12:33 - Status: 200
Image Request sent at 01:12:33 - Status: 200
Image Request sent at 01:12:33 - Status: 200
Image Request sent at 01:12:33 - Status: 200
Image Request sent at 01:12:33 - Status: 200
Image Request sent at 01:12:33 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Duration of 5.0 seconds reached. Sent 35 requests.
Not waiting for requests to complete. Total: 35 requests over 5.0 seconds
[45.097s] Stage 10/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:34 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:35 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:36 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:37 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:38 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:12:39 - Status: 200
[50.134s] Stage 11/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:39 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:40 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:41 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:42 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:43 - Status: 200
Image Request sent at 01:12:44 - Status: 200
Image Request sent at 01:12:44 - Status: 200
Image Request sent at 01:12:44 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
Image Request sent at 01:12:44 - Status: 200
[55.162s] Stage 12/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:12:44 - Status: 200
Image Request sent at 01:12:44 - Status: 200
Image Request sent at 01:12:44 - Status: 200
Image Request sent at 01:12:44 - Status: 200
Image Request sent at 01:12:45 - Status: 200
Image Request sent at 01:12:45 - Status: 200
Image Request sent at 01:12:45 - Status: 200
Image Request sent at 01:12:45 - Status: 200
Image Request sent at 01:12:45 - Status: 200
Image Request sent at 01:12:46 - Status: 200
Image Request sent at 01:12:46 - Status: 200
Image Request sent at 01:12:46 - Status: 200
Image Request sent at 01:12:46 - Status: 200
Image Request sent at 01:12:46 - Status: 200
Image Request sent at 01:12:47 - Status: 200
Image Request sent at 01:12:47 - Status: 200
Image Request sent at 01:12:47 - Status: 200
Image Request sent at 01:12:47 - Status: 200
Image Request sent at 01:12:47 - Status: 200
Image Request sent at 01:12:48 - Status: 200
Image Request sent at 01:12:48 - Status: 200
Image Request sent at 01:12:48 - Status: 200
Image Request sent at 01:12:48 - Status: 200
Image Request sent at 01:12:48 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[60.172s] Stage 13/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:49 - Status: 200
Image Request sent at 01:12:50 - Status: 200
Image Request sent at 01:12:50 - Status: 200
Image Request sent at 01:12:50 - Status: 200
Image Request sent at 01:12:50 - Status: 200
Image Request sent at 01:12:50 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:51 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:52 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:53 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:54 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:55 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 200
[67.069s] Stage 14/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:12:56 - Status: 500
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 500
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 500
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 500
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 500
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:56 - Status: 500
Image Request sent at 01:12:56 - Status: 200
Image Request sent at 01:12:57 - Status: 500
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:57 - Status: 500
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:57 - Status: 500
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:57 - Status: 500
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:57 - Status: 500
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:57 - Status: 500
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:57 - Status: 500
Image Request sent at 01:12:57 - Status: 200
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:58 - Status: 200
Image Request sent at 01:12:58 - Status: 200
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:58 - Status: 200
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:58 - Status: 200
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:58 - Status: 200
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:58 - Status: 200
Image Request sent at 01:12:58 - Status: 200
Image Request sent at 01:12:58 - Status: 500
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:12:59 - Status: 500
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:12:59 - Status: 500
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:12:59 - Status: 500
Image Request sent at 01:12:59 - Status: 500
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:12:59 - Status: 500
Image Request sent at 01:12:59 - Status: 500
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:12:59 - Status: 500
Image Request sent at 01:12:59 - Status: 200
Image Request sent at 01:13:00 - Status: 500
Image Request sent at 01:13:00 - Status: 500
Image Request sent at 01:13:00 - Status: 200
Image Request sent at 01:13:00 - Status: 500
Image Request sent at 01:13:00 - Status: 200
Image Request sent at 01:13:00 - Status: 500
Image Request sent at 01:13:00 - Status: 200
Image Request sent at 01:13:00 - Status: 200
Image Request sent at 01:13:00 - Status: 200
Image Request sent at 01:13:00 - Status: 200
Image Request sent at 01:13:00 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
[72.553s] Stage 15/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:01 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
