Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 12:57:10.879572

Starting request counts-based load test with 50 stages...
Image Request sent at 12:58:11 - Status: 200
Image Request sent at 12:58:11 - Status: 200
Image Request sent at 12:58:11 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[60.588s] Stage 13/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:58:11 - Status: 200
Image Request sent at 12:58:11 - Status: 200
Image Request sent at 12:58:11 - Status: 200
Image Request sent at 12:58:11 - Status: 200
Image Request sent at 12:58:11 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:12 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:13 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:14 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:15 - Status: 200
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:16 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:16 - Status: 200
[65.803s] Stage 14/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:16 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:17 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:18 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:19 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:20 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:58:21 - Status: 200
[70.871s] Stage 15/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:21 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:22 - Status: 200
