Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: convnext-server.default.example.com

Running request counts-based test
2025-03-17 00:26:39.456920

Starting request counts-based load test with 50 stages...
Image Request sent at 00:26:46 - Status: 200
Image Request sent at 00:26:46 - Status: 200
Image Request sent at 00:26:46 - Status: 200
Image Request sent at 00:26:46 - Status: 200
Image Request sent at 00:26:47 - Status: 200
Image Request sent at 00:26:47 - Status: 200
Image Request sent at 00:26:47 - Status: 200
Image Request sent at 00:26:47 - Status: 200
Image Request sent at 00:26:47 - Status: 200
Image Request sent at 00:26:48 - Status: 200
Image Request sent at 00:26:48 - Status: 200
Image Request sent at 00:26:48 - Status: 200
Image Request sent at 00:26:48 - Status: 200
Image Request sent at 00:26:48 - Status: 200
Image Request sent at 00:26:49 - Status: 200
Image Request sent at 00:26:49 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[10.025s] Stage 3/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:26:49 - Status: 200
Image Request sent at 00:26:49 - Status: 200
Image Request sent at 00:26:49 - Status: 200
Image Request sent at 00:26:50 - Status: 200
Image Request sent at 00:26:50 - Status: 200
Image Request sent at 00:26:50 - Status: 200
Image Request sent at 00:26:50 - Status: 200
Image Request sent at 00:26:50 - Status: 200
Image Request sent at 00:26:51 - Status: 200
Image Request sent at 00:26:51 - Status: 200
Image Request sent at 00:26:51 - Status: 200
Image Request sent at 00:26:51 - Status: 200
Image Request sent at 00:26:51 - Status: 200
Image Request sent at 00:26:52 - Status: 200
Image Request sent at 00:26:52 - Status: 200
Image Request sent at 00:26:52 - Status: 200
Image Request sent at 00:26:52 - Status: 200
Image Request sent at 00:26:52 - Status: 200
Image Request sent at 00:26:53 - Status: 200
Image Request sent at 00:26:53 - Status: 200
Image Request sent at 00:26:53 - Status: 200
Image Request sent at 00:26:53 - Status: 200
Image Request sent at 00:26:53 - Status: 200
Image Request sent at 00:26:54 - Status: 200
Image Request sent at 00:26:54 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[15.036s] Stage 4/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:26:54 - Status: 200
Image Request sent at 00:26:54 - Status: 200
Image Request sent at 00:26:54 - Status: 200
Image Request sent at 00:26:55 - Status: 200
Image Request sent at 00:26:55 - Status: 200
Image Request sent at 00:26:55 - Status: 200
Image Request sent at 00:26:55 - Status: 200
Image Request sent at 00:26:55 - Status: 200
Image Request sent at 00:26:56 - Status: 200
Image Request sent at 00:26:56 - Status: 200
Image Request sent at 00:26:56 - Status: 200
Image Request sent at 00:26:56 - Status: 200
Image Request sent at 00:26:56 - Status: 200
Image Request sent at 00:26:57 - Status: 200
Image Request sent at 00:26:57 - Status: 200
Image Request sent at 00:26:57 - Status: 200
Image Request sent at 00:26:57 - Status: 200
Image Request sent at 00:26:57 - Status: 200
Image Request sent at 00:26:58 - Status: 200
Image Request sent at 00:26:58 - Status: 200
Image Request sent at 00:26:58 - Status: 200
Image Request sent at 00:26:58 - Status: 200
Image Request sent at 00:26:58 - Status: 200
Image Request sent at 00:26:59 - Status: 200
Image Request sent at 00:26:59 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[20.047s] Stage 5/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:26:59 - Status: 200
Image Request sent at 00:26:59 - Status: 200
Image Request sent at 00:26:59 - Status: 200
Image Request sent at 00:27:00 - Status: 200
Image Request sent at 00:27:00 - Status: 200
Image Request sent at 00:27:00 - Status: 200
Image Request sent at 00:27:00 - Status: 200
Image Request sent at 00:27:00 - Status: 200
Image Request sent at 00:27:01 - Status: 200
Image Request sent at 00:27:01 - Status: 200
Image Request sent at 00:27:01 - Status: 200
Image Request sent at 00:27:01 - Status: 200
Image Request sent at 00:27:01 - Status: 200
Image Request sent at 00:27:02 - Status: 200
Image Request sent at 00:27:02 - Status: 200
Image Request sent at 00:27:02 - Status: 200
Image Request sent at 00:27:02 - Status: 200
Image Request sent at 00:27:03 - Status: 200
Image Request sent at 00:27:03 - Status: 200
Image Request sent at 00:27:03 - Status: 200
Image Request sent at 00:27:03 - Status: 200
Image Request sent at 00:27:03 - Status: 200
Image Request sent at 00:27:04 - Status: 200
Image Request sent at 00:27:04 - Status: 200
Image Request sent at 00:27:04 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[25.059s] Stage 6/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:27:04 - Status: 200
Image Request sent at 00:27:04 - Status: 200
Image Request sent at 00:27:05 - Status: 200
Image Request sent at 00:27:05 - Status: 200
Image Request sent at 00:27:05 - Status: 200
Image Request sent at 00:27:05 - Status: 200
Image Request sent at 00:27:05 - Status: 200
Image Request sent at 00:27:06 - Status: 200
Image Request sent at 00:27:06 - Status: 200
Image Request sent at 00:27:06 - Status: 200
Image Request sent at 00:27:06 - Status: 200
Image Request sent at 00:27:06 - Status: 200
Image Request sent at 00:27:07 - Status: 200
Image Request sent at 00:27:07 - Status: 200
Image Request sent at 00:27:07 - Status: 200
Image Request sent at 00:27:07 - Status: 200
Image Request sent at 00:27:07 - Status: 200
Image Request sent at 00:27:08 - Status: 200
Image Request sent at 00:27:08 - Status: 200
Image Request sent at 00:27:08 - Status: 200
Image Request sent at 00:27:08 - Status: 200
Image Request sent at 00:27:08 - Status: 200
Image Request sent at 00:27:09 - Status: 200
Image Request sent at 00:27:09 - Status: 200
Image Request sent at 00:27:09 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[30.070s] Stage 7/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:27:09 - Status: 200
Image Request sent at 00:27:09 - Status: 200
Image Request sent at 00:27:10 - Status: 200
Image Request sent at 00:27:10 - Status: 200
Image Request sent at 00:27:10 - Status: 200
Image Request sent at 00:27:10 - Status: 200
Image Request sent at 00:27:10 - Status: 200
Image Request sent at 00:27:11 - Status: 200
Image Request sent at 00:27:11 - Status: 200
Image Request sent at 00:27:11 - Status: 200
Image Request sent at 00:27:11 - Status: 200
Image Request sent at 00:27:11 - Status: 200
Image Request sent at 00:27:12 - Status: 200
Image Request sent at 00:27:12 - Status: 200
Image Request sent at 00:27:12 - Status: 200
Image Request sent at 00:27:12 - Status: 200
Image Request sent at 00:27:12 - Status: 200
Image Request sent at 00:27:13 - Status: 200
Image Request sent at 00:27:13 - Status: 200
Image Request sent at 00:27:13 - Status: 200
Image Request sent at 00:27:13 - Status: 200
Image Request sent at 00:27:13 - Status: 200
Image Request sent at 00:27:14 - Status: 200
Image Request sent at 00:27:14 - Status: 200
Image Request sent at 00:27:14 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[35.081s] Stage 8/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:27:14 - Status: 200
Image Request sent at 00:27:14 - Status: 200
Image Request sent at 00:27:15 - Status: 200
Image Request sent at 00:27:15 - Status: 200
Image Request sent at 00:27:15 - Status: 200
Image Request sent at 00:27:15 - Status: 200
Image Request sent at 00:27:15 - Status: 200
Image Request sent at 00:27:16 - Status: 200
Image Request sent at 00:27:16 - Status: 200
Image Request sent at 00:27:16 - Status: 200
Image Request sent at 00:27:16 - Status: 200
Image Request sent at 00:27:16 - Status: 200
Image Request sent at 00:27:17 - Status: 200
Image Request sent at 00:27:17 - Status: 200
Image Request sent at 00:27:17 - Status: 200
Image Request sent at 00:27:17 - Status: 200
Image Request sent at 00:27:17 - Status: 200
Image Request sent at 00:27:18 - Status: 200
Image Request sent at 00:27:18 - Status: 200
Image Request sent at 00:27:18 - Status: 200
Image Request sent at 00:27:18 - Status: 200
Image Request sent at 00:27:18 - Status: 200
Image Request sent at 00:27:19 - Status: 200
Image Request sent at 00:27:19 - Status: 200
Image Request sent at 00:27:19 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[40.093s] Stage 9/50: Setting request rate to 7 requests/second
Sending 7 requests per second for 5.0 seconds
Image Request sent at 00:27:19 - Status: 200
Image Request sent at 00:27:19 - Status: 200
Image Request sent at 00:27:19 - Status: 200
Image Request sent at 00:27:20 - Status: 200
Image Request sent at 00:27:20 - Status: 200
Image Request sent at 00:27:20 - Status: 200
Image Request sent at 00:27:20 - Status: 200
Image Request sent at 00:27:20 - Status: 200
Image Request sent at 00:27:20 - Status: 200
Image Request sent at 00:27:20 - Status: 200
Image Request sent at 00:27:21 - Status: 200
Image Request sent at 00:27:21 - Status: 200
Image Request sent at 00:27:21 - Status: 200
Image Request sent at 00:27:21 - Status: 200
Image Request sent at 00:27:21 - Status: 200
Image Request sent at 00:27:21 - Status: 200
Image Request sent at 00:27:21 - Status: 200
Image Request sent at 00:27:22 - Status: 200
Image Request sent at 00:27:22 - Status: 200
Image Request sent at 00:27:22 - Status: 200
Image Request sent at 00:27:22 - Status: 200
Image Request sent at 00:27:22 - Status: 200
Image Request sent at 00:27:22 - Status: 200
Image Request sent at 00:27:22 - Status: 200
Image Request sent at 00:27:23 - Status: 200
Image Request sent at 00:27:23 - Status: 200
Image Request sent at 00:27:23 - Status: 200
Image Request sent at 00:27:23 - Status: 200
Image Request sent at 00:27:23 - Status: 200
Image Request sent at 00:27:23 - Status: 200
Image Request sent at 00:27:23 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Duration of 5.0 seconds reached. Sent 35 requests.
Not waiting for requests to complete. Total: 35 requests over 5.0 seconds
[45.105s] Stage 10/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:24 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:25 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:26 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:27 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:28 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:27:29 - Status: 200
[50.148s] Stage 11/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:29 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:30 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:31 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:32 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:33 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
Image Request sent at 00:27:34 - Status: 200
[55.192s] Stage 12/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:34 - Status: 200
Image Request sent at 00:27:35 - Status: 200
Image Request sent at 00:27:35 - Status: 200
Image Request sent at 00:27:35 - Status: 200
Image Request sent at 00:27:35 - Status: 200
Image Request sent at 00:27:35 - Status: 200
Image Request sent at 00:27:36 - Status: 200
Image Request sent at 00:27:36 - Status: 200
Image Request sent at 00:27:36 - Status: 200
Image Request sent at 00:27:36 - Status: 200
Image Request sent at 00:27:36 - Status: 200
Image Request sent at 00:27:37 - Status: 200
Image Request sent at 00:27:37 - Status: 200
Image Request sent at 00:27:37 - Status: 200
Image Request sent at 00:27:37 - Status: 200
Image Request sent at 00:27:37 - Status: 200
Image Request sent at 00:27:38 - Status: 200
Image Request sent at 00:27:38 - Status: 200
Image Request sent at 00:27:38 - Status: 200
Image Request sent at 00:27:38 - Status: 200
Image Request sent at 00:27:38 - Status: 200
Image Request sent at 00:27:39 - Status: 200
Image Request sent at 00:27:39 - Status: 200
Image Request sent at 00:27:39 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[60.203s] Stage 13/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:27:39 - Status: 200
Image Request sent at 00:27:39 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:40 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:41 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:42 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:43 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:27:44 - Status: 200
[65.243s] Stage 14/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:44 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:45 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:46 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:47 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:48 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:27:49 - Status: 200
[70.286s] Stage 15/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:49 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
