Testing with URL: http://10.109.150.161:8080/function/resnet50/predict
Mode: image

Running request counts-based test
2025-03-17 00:16:04.200727

Starting request counts-based load test with 50 stages...
Image Request sent at 00:16:25 - Status: 200
Image Request sent at 00:16:26 - Status: 200
Image Request sent at 00:16:26 - Status: 200
Image Request sent at 00:16:26 - Status: 200
Image Request sent at 00:16:26 - Status: 200
Image Request sent at 00:16:27 - Status: 200
Image Request sent at 00:16:27 - Status: 200
Image Request sent at 00:16:27 - Status: 200
Image Request sent at 00:16:27 - Status: 200
Image Request sent at 00:16:27 - Status: 200
Image Request sent at 00:16:28 - Status: 200
Image Request sent at 00:16:28 - Status: 200
Image Request sent at 00:16:28 - Status: 200
Image Request sent at 00:16:28 - Status: 200
Image Request sent at 00:16:28 - Status: 200
Image Request sent at 00:16:28 - Status: 200
Image Request sent at 00:16:29 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[25.078s] Stage 6/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:29 - Status: 200
Image Request sent at 00:16:29 - Status: 200
Image Request sent at 00:16:29 - Status: 200
Image Request sent at 00:16:29 - Status: 200
Image Request sent at 00:16:30 - Status: 200
Image Request sent at 00:16:30 - Status: 200
Image Request sent at 00:16:30 - Status: 200
Image Request sent at 00:16:30 - Status: 200
Image Request sent at 00:16:31 - Status: 200
Image Request sent at 00:16:31 - Status: 200
Image Request sent at 00:16:31 - Status: 200
Image Request sent at 00:16:31 - Status: 200
Image Request sent at 00:16:31 - Status: 200
Image Request sent at 00:16:31 - Status: 200
Image Request sent at 00:16:32 - Status: 200
Image Request sent at 00:16:32 - Status: 200
Image Request sent at 00:16:32 - Status: 200
Image Request sent at 00:16:32 - Status: 200
Image Request sent at 00:16:32 - Status: 200
Image Request sent at 00:16:33 - Status: 200
Image Request sent at 00:16:33 - Status: 200
Image Request sent at 00:16:33 - Status: 200
Image Request sent at 00:16:33 - Status: 200
Image Request sent at 00:16:33 - Status: 200
Image Request sent at 00:16:34 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[30.089s] Stage 7/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:34 - Status: 200
Image Request sent at 00:16:34 - Status: 200
Image Request sent at 00:16:34 - Status: 200
Image Request sent at 00:16:35 - Status: 200
Image Request sent at 00:16:35 - Status: 200
Image Request sent at 00:16:35 - Status: 200
Image Request sent at 00:16:35 - Status: 200
Image Request sent at 00:16:35 - Status: 200
Image Request sent at 00:16:36 - Status: 200
Image Request sent at 00:16:36 - Status: 200
Image Request sent at 00:16:36 - Status: 200
Image Request sent at 00:16:36 - Status: 200
Image Request sent at 00:16:36 - Status: 200
Image Request sent at 00:16:37 - Status: 200
Image Request sent at 00:16:37 - Status: 200
Image Request sent at 00:16:37 - Status: 200
Image Request sent at 00:16:37 - Status: 200
Image Request sent at 00:16:37 - Status: 200
Image Request sent at 00:16:38 - Status: 200
Image Request sent at 00:16:38 - Status: 200
Image Request sent at 00:16:38 - Status: 200
Image Request sent at 00:16:38 - Status: 200
Image Request sent at 00:16:38 - Status: 200
Image Request sent at 00:16:39 - Status: 200
Image Request sent at 00:16:39 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[35.099s] Stage 8/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:39 - Status: 200
Image Request sent at 00:16:39 - Status: 200
Image Request sent at 00:16:39 - Status: 200
Image Request sent at 00:16:40 - Status: 200
Image Request sent at 00:16:40 - Status: 200
Image Request sent at 00:16:40 - Status: 200
Image Request sent at 00:16:40 - Status: 200
Image Request sent at 00:16:40 - Status: 200
Image Request sent at 00:16:40 - Status: 200
Image Request sent at 00:16:41 - Status: 200
Image Request sent at 00:16:41 - Status: 200
Image Request sent at 00:16:41 - Status: 200
Image Request sent at 00:16:41 - Status: 200
Image Request sent at 00:16:42 - Status: 200
Image Request sent at 00:16:42 - Status: 200
Image Request sent at 00:16:42 - Status: 200
Image Request sent at 00:16:42 - Status: 200
Image Request sent at 00:16:42 - Status: 200
Image Request sent at 00:16:43 - Status: 200
Image Request sent at 00:16:43 - Status: 200
Image Request sent at 00:16:43 - Status: 200
Image Request sent at 00:16:43 - Status: 200
Image Request sent at 00:16:43 - Status: 200
Image Request sent at 00:16:44 - Status: 200
Image Request sent at 00:16:44 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[40.110s] Stage 9/50: Setting request rate to 7 requests/second
Sending 7 requests per second for 5.0 seconds
Image Request sent at 00:16:44 - Status: 200
Image Request sent at 00:16:44 - Status: 200
Image Request sent at 00:16:44 - Status: 200
Image Request sent at 00:16:44 - Status: 200
Image Request sent at 00:16:44 - Status: 200
Image Request sent at 00:16:45 - Status: 200
Image Request sent at 00:16:45 - Status: 200
Image Request sent at 00:16:45 - Status: 200
Image Request sent at 00:16:45 - Status: 200
Image Request sent at 00:16:45 - Status: 200
Image Request sent at 00:16:45 - Status: 200
Image Request sent at 00:16:45 - Status: 200
Image Request sent at 00:16:46 - Status: 200
Image Request sent at 00:16:46 - Status: 200
Image Request sent at 00:16:46 - Status: 200
Image Request sent at 00:16:46 - Status: 200
Image Request sent at 00:16:46 - Status: 200
Image Request sent at 00:16:46 - Status: 200
Image Request sent at 00:16:46 - Status: 200
Image Request sent at 00:16:47 - Status: 200
Image Request sent at 00:16:47 - Status: 200
Image Request sent at 00:16:47 - Status: 200
Image Request sent at 00:16:47 - Status: 200
Image Request sent at 00:16:47 - Status: 200
Image Request sent at 00:16:47 - Status: 200
Image Request sent at 00:16:47 - Status: 200
Image Request sent at 00:16:48 - Status: 200
Image Request sent at 00:16:48 - Status: 200
Image Request sent at 00:16:48 - Status: 200
Image Request sent at 00:16:48 - Status: 200
Image Request sent at 00:16:48 - Status: 200
Image Request sent at 00:16:48 - Status: 200
Image Request sent at 00:16:49 - Status: 200
Image Request sent at 00:16:49 - Status: 200
Image Request sent at 00:16:49 - Status: 200
Duration of 5.0 seconds reached. Sent 35 requests.
Not waiting for requests to complete. Total: 35 requests over 5.0 seconds
[45.122s] Stage 10/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:16:49 - Status: 200
Image Request sent at 00:16:49 - Status: 200
Image Request sent at 00:16:49 - Status: 200
Image Request sent at 00:16:49 - Status: 200
Image Request sent at 00:16:49 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:50 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:51 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:52 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:53 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:16:54 - Status: 200
[50.165s] Stage 11/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:54 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:55 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:56 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:57 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:58 - Status: 200
Image Request sent at 00:16:59 - Status: 200
Image Request sent at 00:16:59 - Status: 200
Image Request sent at 00:16:59 - Status: 200
Image Request sent at 00:16:59 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
Image Request sent at 00:16:59 - Status: 200
Image Request sent at 00:16:59 - Status: 200
[55.239s] Stage 12/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:59 - Status: 200
Image Request sent at 00:16:59 - Status: 200
Image Request sent at 00:16:59 - Status: 200
Image Request sent at 00:17:00 - Status: 200
Image Request sent at 00:17:00 - Status: 200
Image Request sent at 00:17:00 - Status: 200
Image Request sent at 00:17:00 - Status: 200
Image Request sent at 00:17:00 - Status: 200
Image Request sent at 00:17:01 - Status: 200
Image Request sent at 00:17:01 - Status: 200
Image Request sent at 00:17:01 - Status: 200
Image Request sent at 00:17:01 - Status: 200
Image Request sent at 00:17:01 - Status: 200
Image Request sent at 00:17:02 - Status: 200
Image Request sent at 00:17:02 - Status: 200
Image Request sent at 00:17:02 - Status: 200
Image Request sent at 00:17:02 - Status: 200
Image Request sent at 00:17:02 - Status: 200
Image Request sent at 00:17:03 - Status: 200
Image Request sent at 00:17:03 - Status: 200
Image Request sent at 00:17:03 - Status: 200
Image Request sent at 00:17:03 - Status: 200
Image Request sent at 00:17:03 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[60.249s] Stage 13/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:04 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:05 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:06 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:07 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Šı®|}ºìıÈùâİ²GüBK/ÿ ·êëüQ+     Š¤z&¹Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:08 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:17:09 - Status: 200
[65.281s] Stage 14/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:09 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:10 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:11 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:12 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:13 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:17:14 - Status: 200
[70.324s] Stage 15/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:14 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
